Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70040562002332EDC00\L7004056_20021128_raw, 28112002, 1435, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70040562002332EDC00\L7004056_20021128_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70040562002332EDC00\L7004056_20021128_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050552002051AGS00\L7005055_20020220_raw, 20022002, 1442, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050552002051AGS00\L7005055_20020220_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050552002051AGS00\L7005055_20020220_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050562002003EDC00\L7005056_20020103_raw, 03012002, 1442, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050562002003EDC00\L7005056_20020103_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050562002003EDC00\L7005056_20020103_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050572002003EDC00\L7005057_20020103_raw, 03012002, 1442, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050572002003EDC00\L7005057_20020103_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70050572002003EDC00\L7005057_20020103_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060552002026AGS00\L7006055_20020126_raw, 26012002, 1448, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060552002026AGS00\L7006055_20020126_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060552002026AGS00\L7006055_20020126_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060562002026AGS00\L7006056_20020126_raw, 26012002, 1448, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060562002026AGS00\L7006056_20020126_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060562002026AGS00\L7006056_20020126_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060572002362AGS01\L7006057_20021228_raw, 28122002, 1448, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060572002362AGS01\L7006057_20021228_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060572002362AGS01\L7006057_20021228_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060582002362AGS01\L7006058_20021228_raw, 28122002, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060582002362AGS01\L7006058_20021228_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70060582002362AGS01\L7006058_20021228_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070562002017EDC01\L7007056_20020117_raw, 17012002, 1454, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070562002017EDC01\L7007056_20020117_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070562002017EDC01\L7007056_20020117_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070572002017EDC01\L7007057_20020117_raw, 17012002, 1455, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070572002017EDC01\L7007057_20020117_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070572002017EDC01\L7007057_20020117_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070582002273EDC00\L7007058_20020930_raw, 30092002, 1454, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070582002273EDC00\L7007058_20020930_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LE70070582002273EDC00\L7007058_20020930_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LT50040572002004CUB00\L5004057_20020104_raw, 04012002, 1427, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LT50040572002004CUB00\L5004057_20020104_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2002\LT50040572002004CUB00\L5004057_20020104_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
