Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040562013354LGN00\L8004056_20131220_raw, 20122013, 1449, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040562013354LGN00\L8004056_20131220_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040562013354LGN00\L8004056_20131220_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040562013354LGN00\L8004056_20131220_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040572013354LGN00\L8004057_20131220_raw, 20122013, 1449, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040572013354LGN00\L8004057_20131220_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040572013354LGN00\L8004057_20131220_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80040572013354LGN00\L8004057_20131220_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050552013361LGN00\L8005055_20131227_raw, 27122013, 1454, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050552013361LGN00\L8005055_20131227_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050552013361LGN00\L8005055_20131227_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050552013361LGN00\L8005055_20131227_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050562013297LGN00\L8005056_20131024_raw, 24102013, 1455, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050562013297LGN00\L8005056_20131024_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050562013297LGN00\L8005056_20131024_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050562013297LGN00\L8005056_20131024_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050572013297LGN00\L8005057_20131024_raw, 24102013, 1455, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050572013297LGN00\L8005057_20131024_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050572013297LGN00\L8005057_20131024_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80050572013297LGN00\L8005057_20131024_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060552013160LGN00\L8006055_20130609_raw, 09062013, 1501, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060552013160LGN00\L8006055_20130609_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060552013160LGN00\L8006055_20130609_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060552013160LGN00\L8006055_20130609_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060562013256LGN00\L8006056_20130913_raw, 13092013, 1501, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060562013256LGN00\L8006056_20130913_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060562013256LGN00\L8006056_20130913_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060562013256LGN00\L8006056_20130913_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060572013256LGN00\L8006057_20130913_raw, 13092013, 1502, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060572013256LGN00\L8006057_20130913_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060572013256LGN00\L8006057_20130913_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060572013256LGN00\L8006057_20130913_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060582013256LGN00\L8006058_20130913_raw, 13092013, 1502, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060582013256LGN00\L8006058_20130913_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060582013256LGN00\L8006058_20130913_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80060582013256LGN00\L8006058_20130913_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80070562013279LGN01\L8007056_20131006_raw, 06102013, 1508, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80070562013279LGN01\L8007056_20131006_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80070562013279LGN01\L8007056_20131006_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2013\LC80070562013279LGN01\L8007056_20131006_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
