Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70050552005059ASN00\L7005055_20050228_raw, 28022005, 1443, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70050552005059ASN00\L7005055_20050228_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70050552005059ASN00\L7005055_20050228_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70050562005363EDC00\L7005056_20051229_raw, 29122005, 1443, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70050562005363EDC00\L7005056_20051229_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70050562005363EDC00\L7005056_20051229_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060552005114EDC00\L7006055_20050424_raw, 24042005, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060552005114EDC00\L7006055_20050424_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060552005114EDC00\L7006055_20050424_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060562005194ASN00\L7006056_20050713_raw, 13072005, 1449, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060562005194ASN00\L7006056_20050713_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060562005194ASN00\L7006056_20050713_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060572005194ASN00\L7006057_20050713_raw, 13072005, 1449, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060572005194ASN00\L7006057_20050713_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70060572005194ASN00\L7006057_20050713_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070562005073EDC00\L7007056_20050314_raw, 14032005, 1455, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070562005073EDC00\L7007056_20050314_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070562005073EDC00\L7007056_20050314_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070572005073EDC00\L7007057_20050314_raw, 14032005, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070572005073EDC00\L7007057_20050314_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070572005073EDC00\L7007057_20050314_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070582005073EDC00\L7007058_20050314_raw, 14032005, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070582005073EDC00\L7007058_20050314_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LE70070582005073EDC00\L7007058_20050314_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50040562005012CUB01\L5004056_20050112_raw, 12012005, 1433, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50040562005012CUB01\L5004056_20050112_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50040562005012CUB01\L5004056_20050112_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50040572005012CUB01\L5004057_20050112_raw, 12012005, 1434, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50040572005012CUB01\L5004057_20050112_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50040572005012CUB01\L5004057_20050112_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50050572005307CUB00\L5005057_20051103_raw, 03112005, 1442, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50050572005307CUB00\L5005057_20051103_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50050572005307CUB00\L5005057_20051103_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50060582005026CUB01\L5006058_20050126_raw, 26012005, 1447, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50060582005026CUB01\L5006058_20050126_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2005\LT50060582005026CUB01\L5006058_20050126_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
