Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70050552006062EDC00\L7005055_20060303_raw, 03032006, 1443, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70050552006062EDC00\L7005055_20060303_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70050552006062EDC00\L7005055_20060303_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70050562006142EDC00\L7005056_20060522_raw, 22052006, 1443, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70050562006142EDC00\L7005056_20060522_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70050562006142EDC00\L7005056_20060522_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060552006037EDC00\L7006055_20060206_raw, 06022006, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060552006037EDC00\L7006055_20060206_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060552006037EDC00\L7006055_20060206_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060562006037EDC00\L7006056_20060206_raw, 06022006, 1450, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060562006037EDC00\L7006056_20060206_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060562006037EDC00\L7006056_20060206_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060572006101ASN00\L7006057_20060411_raw, 11042006, 1450, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060572006101ASN00\L7006057_20060411_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70060572006101ASN00\L7006057_20060411_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070562006140EDC00\L7007056_20060520_raw, 20052006, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070562006140EDC00\L7007056_20060520_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070562006140EDC00\L7007056_20060520_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070572006140EDC00\L7007057_20060520_raw, 20052006, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070572006140EDC00\L7007057_20060520_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070572006140EDC00\L7007057_20060520_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070582006044ASN00\L7007058_20060213_raw, 13022006, 1457, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070582006044ASN00\L7007058_20060213_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LE70070582006044ASN00\L7007058_20060213_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50040562006351CUB00\L5004056_20061217_raw, 17122006, 1442, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50040562006351CUB00\L5004056_20061217_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50040562006351CUB00\L5004056_20061217_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50040572006335CUB00\L5004057_20061201_raw, 01122006, 1442, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50040572006335CUB00\L5004057_20061201_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50040572006335CUB00\L5004057_20061201_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50050572006038CUB00\L5005057_20060207_raw, 07022006, 1444, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50050572006038CUB00\L5005057_20060207_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50050572006038CUB00\L5005057_20060207_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50060582006045CUB00\L5006058_20060214_raw, 14022006, 1451, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50060582006045CUB00\L5006058_20060214_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2006\LT50060582006045CUB00\L5006058_20060214_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
