Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70050552008020EDC00\L7005055_20080120_raw, 20012008, 1443, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70050552008020EDC00\L7005055_20080120_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70050552008020EDC00\L7005055_20080120_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70050562008020EDC00\L7005056_20080120_raw, 20012008, 1444, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70050562008020EDC00\L7005056_20080120_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70050562008020EDC00\L7005056_20080120_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060552008107EDC00\L7006055_20080416_raw, 16042008, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060552008107EDC00\L7006055_20080416_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060552008107EDC00\L7006055_20080416_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060562008363EDC00\L7006056_20081228_raw, 28122008, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060562008363EDC00\L7006056_20081228_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060562008363EDC00\L7006056_20081228_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060572008027EDC00\L7006057_20080127_raw, 27012008, 1450, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060572008027EDC00\L7006057_20080127_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70060572008027EDC00\L7006057_20080127_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070562008002EDC00\L7007056_20080102_raw, 02012008, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070562008002EDC00\L7007056_20080102_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070562008002EDC00\L7007056_20080102_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070572008018EDC00\L7007057_20080118_raw, 18012008, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070572008018EDC00\L7007057_20080118_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070572008018EDC00\L7007057_20080118_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070582008002EDC00\L7007058_20080102_raw, 02012008, 1457, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070582008002EDC00\L7007058_20080102_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LE70070582008002EDC00\L7007058_20080102_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50040562008021CUB00\L5004056_20080121_raw, 21012008, 1438, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50040562008021CUB00\L5004056_20080121_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50040562008021CUB00\L5004056_20080121_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50040572008021CUB00\L5004057_20080121_raw, 21012008, 1439, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50040572008021CUB00\L5004057_20080121_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50040572008021CUB00\L5004057_20080121_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50050572008028CUB00\L5005057_20080128_raw, 28012008, 1445, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50050572008028CUB00\L5005057_20080128_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50050572008028CUB00\L5005057_20080128_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50060582008099CUB00\L5006058_20080408_raw, 08042008, 1450, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50060582008099CUB00\L5006058_20080408_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2008\LT50060582008099CUB00\L5006058_20080408_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
