Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70050552007033EDC00\L7005055_20070202_raw, 02022007, 1443, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70050552007033EDC00\L7005055_20070202_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70050552007033EDC00\L7005055_20070202_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70050562007049EDC00\L7005056_20070218_raw, 18022007, 1444, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70050562007049EDC00\L7005056_20070218_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70050562007049EDC00\L7005056_20070218_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060552007024EDC00\L7006055_20070124_raw, 24012007, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060552007024EDC00\L7006055_20070124_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060552007024EDC00\L7006055_20070124_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060562007344EDC00\L7006056_20071210_raw, 10122007, 1450, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060562007344EDC00\L7006056_20071210_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060562007344EDC00\L7006056_20071210_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060572007344EDC00\L7006057_20071210_raw, 10122007, 1450, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060572007344EDC00\L7006057_20071210_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70060572007344EDC00\L7006057_20071210_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070562007031EDC00\L7007056_20070131_raw, 31012007, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070562007031EDC00\L7007056_20070131_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070562007031EDC00\L7007056_20070131_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070572007031EDC00\L7007057_20070131_raw, 31012007, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070572007031EDC00\L7007057_20070131_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070572007031EDC00\L7007057_20070131_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070582007047EDC00\L7007058_20070216_raw, 16022007, 1457, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070582007047EDC00\L7007058_20070216_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LE70070582007047EDC00\L7007058_20070216_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50040562007050CUB01\L5004056_20070219_raw, 19022007, 1442, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50040562007050CUB01\L5004056_20070219_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50040562007050CUB01\L5004056_20070219_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50040572007050CUB01\L5004057_20070219_raw, 19022007, 1443, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50040572007050CUB01\L5004057_20070219_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50040572007050CUB01\L5004057_20070219_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50050572007009CUB00\L5005057_20070109_raw, 09012007, 1449, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50050572007009CUB00\L5005057_20070109_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50050572007009CUB00\L5005057_20070109_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50060582007016CUB00\L5006058_20070116_raw, 16012007, 1455, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50060582007016CUB00\L5006058_20070116_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2007\LT50060582007016CUB00\L5006058_20070116_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
