Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040562014021LGN00\L8004056_20140121_raw, 21012014, 1448, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040562014021LGN00\L8004056_20140121_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040562014021LGN00\L8004056_20140121_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040562014021LGN00\L8004056_20140121_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040572014021LGN00\L8004057_20140121_raw, 21012014, 1449, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040572014021LGN00\L8004057_20140121_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040572014021LGN00\L8004057_20140121_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80040572014021LGN00\L8004057_20140121_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050552014028LGN00\L8005055_20140128_raw, 28012014, 1454, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050552014028LGN00\L8005055_20140128_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050552014028LGN00\L8005055_20140128_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050552014028LGN00\L8005055_20140128_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050562014028LGN00\L8005056_20140128_raw, 28012014, 1454, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050562014028LGN00\L8005056_20140128_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050562014028LGN00\L8005056_20140128_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050562014028LGN00\L8005056_20140128_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050572014028LGN00\L8005057_20140128_raw, 28012014, 1455, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050572014028LGN00\L8005057_20140128_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050572014028LGN00\L8005057_20140128_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80050572014028LGN00\L8005057_20140128_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060552014243LGN00\L8006055_20140831_raw, 31082014, 1459, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060552014243LGN00\L8006055_20140831_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060552014243LGN00\L8006055_20140831_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060552014243LGN00\L8006055_20140831_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060562014243LGN00\L8006056_20140831_raw, 31082014, 1500, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060562014243LGN00\L8006056_20140831_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060562014243LGN00\L8006056_20140831_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060562014243LGN00\L8006056_20140831_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060572014051LGN00\L8006057_20140220_raw, 20022014, 1501, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060572014051LGN00\L8006057_20140220_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060572014051LGN00\L8006057_20140220_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060572014051LGN00\L8006057_20140220_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060582014035LGN00\L8006058_20140204_raw, 04022014, 1501, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060582014035LGN00\L8006058_20140204_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060582014035LGN00\L8006058_20140204_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80060582014035LGN00\L8006058_20140204_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80070562014090LGN00\L8007056_20140331_raw, 31032014, 1506, , 0, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80070562014090LGN00\L8007056_20140331_therm, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80070562014090LGN00\L8007056_20140331_QA, C:\amsantac\PhD\Research\dissertation\data\landsat\images\2014\LC80070562014090LGN00\L8007056_20140331_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
