Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70050552010009EDC00\L7005055_20100109_raw, 09012010, 1444, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70050552010009EDC00\L7005055_20100109_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70050552010009EDC00\L7005055_20100109_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70050562010009EDC00\L7005056_20100109_raw, 09012010, 1445, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70050562010009EDC00\L7005056_20100109_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70050562010009EDC00\L7005056_20100109_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70060562010048ASN00\L7006056_20100217_raw, 17022010, 1451, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70060562010048ASN00\L7006056_20100217_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70060562010048ASN00\L7006056_20100217_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70060572010112EDC00\L7006057_20100422_raw, 22042010, 1452, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70060572010112EDC00\L7006057_20100422_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70060572010112EDC00\L7006057_20100422_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070562010343EDC00\L7007056_20101209_raw, 09122010, 1459, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070562010343EDC00\L7007056_20101209_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070562010343EDC00\L7007056_20101209_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070572010023EDC00\L7007057_20100123_raw, 23012010, 1458, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070572010023EDC00\L7007057_20100123_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070572010023EDC00\L7007057_20100123_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070582010023EDC00\L7007058_20100123_raw, 23012010, 1458, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070582010023EDC00\L7007058_20100123_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LE70070582010023EDC00\L7007058_20100123_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50040562010042CHM00\L5004056_20100211_raw, 11022010, 1438, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50040562010042CHM00\L5004056_20100211_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50040562010042CHM00\L5004056_20100211_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50040572010042CUB01\L5004057_20100211_raw, 11022010, 1438, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50040572010042CUB01\L5004057_20100211_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50040572010042CUB01\L5004057_20100211_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50050572010017CUB00\L5005057_20100117_raw, 17012010, 1445, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50050572010017CUB00\L5005057_20100117_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50050572010017CUB00\L5005057_20100117_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50060552010056CHM00\L5006055_20100225_raw, 25022010, 1450, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50060552010056CHM00\L5006055_20100225_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50060552010056CHM00\L5006055_20100225_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50060582010024CUB00\L5006058_20100124_raw, 24012010, 1451, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50060582010024CUB00\L5006058_20100124_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2010\LT50060582010024CUB00\L5006058_20100124_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
