Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70040562001009AGS00\L7004056_20010109_raw, 09012001, 1438, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70040562001009AGS00\L7004056_20010109_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70040562001009AGS00\L7004056_20010109_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070562001030AGS00\L7007056_20010130_raw, 30012001, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070562001030AGS00\L7007056_20010130_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070562001030AGS00\L7007056_20010130_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070572001062EDC00\L7007057_20010303_raw, 03032001, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070572001062EDC00\L7007057_20010303_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070572001062EDC00\L7007057_20010303_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070582001062EDC00\L7007058_20010303_raw, 03032001, 1457, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070582001062EDC00\L7007058_20010303_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LE70070582001062EDC00\L7007058_20010303_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50040572001033XXX01\L5004057_20010202_raw, 02022001, 1428, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50040572001033XXX01\L5004057_20010202_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50040572001033XXX01\L5004057_20010202_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050552001008AAA02\L5005055_20010108_raw, 08012001, 1433, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050552001008AAA02\L5005055_20010108_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050552001008AAA02\L5005055_20010108_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050562001008AAA02\L5005056_20010108_raw, 08012001, 1433, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050562001008AAA02\L5005056_20010108_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050562001008AAA02\L5005056_20010108_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050572001008AAA02\L5005057_20010108_raw, 08012001, 1433, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050572001008AAA02\L5005057_20010108_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50050572001008AAA02\L5005057_20010108_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060552001031XXX01\L5006055_20010131_raw, 31012001, 1439, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060552001031XXX01\L5006055_20010131_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060552001031XXX01\L5006055_20010131_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060562001047XXX01\L5006056_20010216_raw, 16022001, 1439, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060562001047XXX01\L5006056_20010216_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060562001047XXX01\L5006056_20010216_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060572001047XXX01\L5006057_20010216_raw, 16022001, 1440, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060572001047XXX01\L5006057_20010216_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060572001047XXX01\L5006057_20010216_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060582001031XXX01\L5006058_20010131_raw, 31012001, 1440, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060582001031XXX01\L5006058_20010131_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2001\LT50060582001031XXX01\L5006058_20010131_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
