Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70050552004041EDC01\L7005055_20040210_raw, 10022004, 1442, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70050552004041EDC01\L7005055_20040210_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70050552004041EDC01\L7005055_20040210_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70050562004041EDC01\L7005056_20040210_raw, 10022004, 1442, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70050562004041EDC01\L7005056_20040210_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70050562004041EDC01\L7005056_20040210_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060552004032EDC01\L7006055_20040201_raw, 01022004, 1448, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060552004032EDC01\L7006055_20040201_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060552004032EDC01\L7006055_20040201_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060562004032EDC01\L7006056_20040201_raw, 01022004, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060562004032EDC01\L7006056_20040201_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060562004032EDC01\L7006056_20040201_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060572004032EDC01\L7006057_20040201_raw, 01022004, 1449, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060572004032EDC01\L7006057_20040201_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70060572004032EDC01\L7006057_20040201_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070562004359EDC00\L7007056_20041224_raw, 24122004, 1455, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070562004359EDC00\L7007056_20041224_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070562004359EDC00\L7007056_20041224_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070572004039EDC02\L7007057_20040208_raw, 08022004, 1455, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070572004039EDC02\L7007057_20040208_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070572004039EDC02\L7007057_20040208_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070582004023ASN01\L7007058_20040123_raw, 23012004, 1455, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070582004023ASN01\L7007058_20040123_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LE70070582004023ASN01\L7007058_20040123_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50040562004026CUB00\L5004056_20040126_raw, 26012004, 1426, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50040562004026CUB00\L5004056_20040126_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50040562004026CUB00\L5004056_20040126_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50040572004026CUB00\L5004057_20040126_raw, 26012004, 1426, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50040572004026CUB00\L5004057_20040126_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50040572004026CUB00\L5004057_20040126_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50050572004033CUB00\L5005057_20040202_raw, 02022004, 1433, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50050572004033CUB00\L5005057_20040202_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50050572004033CUB00\L5005057_20040202_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50060582004040CUB00\L5006058_20040209_raw, 09022004, 1439, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50060582004040CUB00\L5006058_20040209_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2004\LT50060582004040CUB00\L5006058_20040209_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
