Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70040562000023EDC00\L7004056_20000123_raw, 23012000, 1440, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70040562000023EDC00\L7004056_20000123_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70040562000023EDC00\L7004056_20000123_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70040572000023EDC00\L7004057_20000123_raw, 23012000, 1440, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70040572000023EDC00\L7004057_20000123_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70040572000023EDC00\L7004057_20000123_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70050552000046EDC00\L7005055_20000215_raw, 15022000, 1446, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70050552000046EDC00\L7005055_20000215_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70050552000046EDC00\L7005055_20000215_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70050562000110AGS01\L7005056_20000419_raw, 19042000, 1446, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70050562000110AGS01\L7005056_20000419_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70050562000110AGS01\L7005056_20000419_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060552000005EDC00\L7006055_20000105_raw, 05012000, 1452, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060552000005EDC00\L7006055_20000105_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060552000005EDC00\L7006055_20000105_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060562000005EDC00\L7006056_20000105_raw, 05012000, 1452, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060562000005EDC00\L7006056_20000105_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060562000005EDC00\L7006056_20000105_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060572000005EDC00\L7006057_20000105_raw, 05012000, 1453, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060572000005EDC00\L7006057_20000105_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70060572000005EDC00\L7006057_20000105_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070562000348EDC00\L7007056_20001213_raw, 13122000, 1456, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070562000348EDC00\L7007056_20001213_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070562000348EDC00\L7007056_20001213_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070572000076EDC00\L7007057_20000316_raw, 16032000, 1459, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070572000076EDC00\L7007057_20000316_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070572000076EDC00\L7007057_20000316_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070582000348EDC00\L7007058_20001213_raw, 13122000, 1457, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070582000348EDC00\L7007058_20001213_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LE70070582000348EDC00\L7007058_20001213_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LT50050572000278XXX02\L5005057_20001004_raw, 04102000, 1432, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LT50050572000278XXX02\L5005057_20001004_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LT50050572000278XXX02\L5005057_20001004_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LT50060582000029XXX02\L5006058_20000129_raw, 29012000, 1435, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LT50060582000029XXX02\L5006058_20000129_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2000\LT50060582000029XXX02\L5006058_20000129_refl, 0, 0, 0, 1, 0, 3, 3, 0, 22.5
