Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70040562012008EDC00\L7004056_20120108_raw, 08012012, 1441, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70040562012008EDC00\L7004056_20120108_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70040562012008EDC00\L7004056_20120108_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70040572012264ASN00\L7004057_20120920_raw, 20092012, 1443, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70040572012264ASN00\L7004057_20120920_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70040572012264ASN00\L7004057_20120920_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050552012047EDC00\L7005055_20120216_raw, 16022012, 1447, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050552012047EDC00\L7005055_20120216_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050552012047EDC00\L7005055_20120216_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050562012047EDC00\L7005056_20120216_raw, 16022012, 1447, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050562012047EDC00\L7005056_20120216_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050562012047EDC00\L7005056_20120216_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050572012351EDC00\L7005057_20121216_raw, 16122012, 1450, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050572012351EDC00\L7005057_20121216_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70050572012351EDC00\L7005057_20121216_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060552012022EDC00\L7006055_20120122_raw, 22012012, 1453, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060552012022EDC00\L7006055_20120122_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060552012022EDC00\L7006055_20120122_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060562012022EDC00\L7006056_20120122_raw, 22012012, 1453, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060562012022EDC00\L7006056_20120122_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060562012022EDC00\L7006056_20120122_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060572012022EDC00\L7006057_20120122_raw, 22012012, 1454, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060572012022EDC00\L7006057_20120122_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060572012022EDC00\L7006057_20120122_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060582012022EDC00\L7006058_20120122_raw, 22012012, 1454, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060582012022EDC00\L7006058_20120122_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70060582012022EDC00\L7006058_20120122_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070562012301ASN00\L7007056_20121027_raw, 27102012, 1502, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070562012301ASN00\L7007056_20121027_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070562012301ASN00\L7007056_20121027_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070572012253EDC00\L7007057_20120909_raw, 09092012, 1501, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070572012253EDC00\L7007057_20120909_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070572012253EDC00\L7007057_20120909_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070582012253EDC00\L7007058_20120909_raw, 09092012, 1502, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070582012253EDC00\L7007058_20120909_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2012\LE70070582012253EDC00\L7007058_20120909_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
