Input_FileName, Date, Time, Gain_Settings, Satellite, Lead_File, Therm_File, QA_File, Output_File, GeoTIFF, Proc_sys, Reduce_masking, no_masking, fmask, cldpix, sdpix, snpix, cldprob
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70050552011044EDC00\L7005055_20110213_raw, 13022011, 1446, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70050552011044EDC00\L7005055_20110213_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70050552011044EDC00\L7005055_20110213_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70050562011012EDC00\L7005056_20110112_raw, 12012011, 1447, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70050562011012EDC00\L7005056_20110112_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70050562011012EDC00\L7005056_20110112_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70060562011019EDC00\L7006056_20110119_raw, 19012011, 1453, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70060562011019EDC00\L7006056_20110119_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70060562011019EDC00\L7006056_20110119_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70060572011019EDC00\L7006057_20110119_raw, 19012011, 1453, HHHLHH, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70060572011019EDC00\L7006057_20110119_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70060572011019EDC00\L7006057_20110119_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70070582011074EDC00\L7007058_20110315_raw, 15032011, 1500, LLLLLL, 1, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70070582011074EDC00\L7007058_20110315_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LE70070582011074EDC00\L7007058_20110315_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50040562011013CUB00\L5004056_20110113_raw, 13012011, 1437, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50040562011013CUB00\L5004056_20110113_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50040562011013CUB00\L5004056_20110113_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50040572011013CUB00\L5004057_20110113_raw, 13012011, 1437, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50040572011013CUB00\L5004057_20110113_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50040572011013CUB00\L5004057_20110113_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50050572011036CUB00\L5005057_20110205_raw, 05022011, 1444, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50050572011036CUB00\L5005057_20110205_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50050572011036CUB00\L5005057_20110205_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50060552011091CHM00\L5006055_20110401_raw, 01042011, 1449, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50060552011091CHM00\L5006055_20110401_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50060552011091CHM00\L5006055_20110401_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50060582011219CUB00\L5006058_20110807_raw, 07082011, 1449, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50060582011219CUB00\L5006058_20110807_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50060582011219CUB00\L5006058_20110807_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50070562011098CHM00\L5007056_20110408_raw, 08042011, 1455, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50070562011098CHM00\L5007056_20110408_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50070562011098CHM00\L5007056_20110408_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50070572011114CHM00\L5007057_20110424_raw, 24042011, 1456, , 2, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50070572011114CHM00\L5007057_20110424_therm, , C:\amsantac\PhD\Research\dissertation\data\landsat\images\2011\LT50070572011114CHM00\L5007057_20110424_refl, 0, 0, 0, 0, 0, 3, 3, 0, 22.5
